Date,GMHF_Mean,Mkt_RF,SMB,HML,RF,MOM,RMW,CMA,PTFSBD,PTFSFX,PTFSCOM,PTFSIR,PTFSSTK,CS_factor,DGS10,DEF,DIV,GDP,INFLTN,MKT,RREL,TERM,UNEMP,VIX
199401,0.0211,2.87,0.14,2.09,0.25,0.02,-2.28,1.47,-0.13,-0.3,-0.22,-0.07,0.09,1.85,5.7,0.73,12.62,-1.96,146.3,2.87,0.41,2.71,6.6,10.63
199402,-0.064,-2.55,2.73,-1.44,0.21,-0.29,2.45,-1.05,0.46,0.14,-0.14,0.15,-0.13,1.77,6.15,0.68,12.67,0.11,146.7,-2.55,0.44,2.64,6.6,14.87
199403,-0.0343,-4.78,-0.98,1.31,0.27,-1.33,0.77,1.25,0.36,-0.11,0.03,0.03,-0.02,1.59,6.77,0.65,12.71,0.24,147.1,-4.78,0.61,2.89,6.5,20.45
199404,-0.012,0.68,-0.93,1.68,0.27,0.41,1.01,1.12,0.11,-0.08,0.01,0.01,-0.22,1.48,7.06,0.64,12.75,-0.1,147.2,0.68,0.89,3.19,6.4,13.77
199405,0.0225,0.58,-2.02,0.2,0.31,-2.15,0.9,0.71,0.06,-0.29,-0.03,0.03,-0.02,1.51,7.17,0.63,12.8,1.05,147.5,0.58,0.89,2.92,6.1,13.03
199406,0.0015,-3.03,-0.45,1.7,0.31,-0.82,1.16,1.51,0.2,0.28,-0.08,0.16,0.03,1.52,7.34,0.68,12.84,-0.26,147.9,-3.03,0.84,2.85,6.1,14.97
199407,0.0071,2.82,-1.73,0.59,0.28,0.19,-0.88,0.14,-0.2,-0.06,-0.06,0.01,-0.18,1.49,7.12,0.69,12.87,-0.02,148.4,2.82,0.84,2.84,6.1,11.13
199408,0.026,4.01,1.34,-2.82,0.37,1.55,0.87,-1.45,-0.1,-0.14,-0.11,-0.14,0.02,1.55,7.19,0.67,12.9,0.01,149,4.01,0.77,2.62,6,11.97
199409,-0.0012,-2.31,2.82,-1.9,0.37,1.32,0.61,0.95,0.11,-0.05,0.01,-0.13,-0.06,1.5,7.62,0.64,12.92,0.32,149.3,-2.31,0.81,2.71,5.9,14.28
199410,-0.0011,1.34,-2.34,-1.73,0.38,1.43,0.58,-0.64,-0.13,0.04,-0.09,-0.15,-0.15,1.4,7.81,0.63,13.01,0.85,149.4,1.34,0.8,2.64,5.8,14.56
199411,0.0039,-4.04,0.27,-0.94,0.37,-0.2,0.8,-0.45,-0.15,-0.23,-0.1,0.19,0.01,1.3,7.91,0.64,13.1,-0.1,149.8,-4.04,0.84,2.51,5.6,15.95
199412,-0.0098,0.86,0.04,0.55,0.44,3.5,0.42,0.31,-0.06,-0.16,-0.12,0.24,-0.07,1.3,7.84,0.64,13.17,0.36,150.1,0.86,1.07,2.05,5.5,13.2
199501,-0.0087,1.8,-2.65,0.83,0.42,-1.83,0.61,-0.84,-0.19,-0.12,-0.04,-0.05,-0.07,1.33,7.6,0.62,13.18,0.24,150.5,1.8,0.88,1.88,5.6,11.96
199502,0.0145,3.63,-0.67,1.08,0.4,-0.36,0.58,-0.33,-0.06,0.13,-0.11,0.18,0.03,1.53,7.22,0.59,13.18,0.11,150.9,3.63,0.51,1.53,5.4,11.75
199503,0.014,2.19,-0.7,-1.07,0.46,0.38,-0.33,0.19,0.06,0.9,0.24,0.51,0.04,1.49,7.2,0.58,13.17,0.19,151.2,2.19,0.3,1.29,5.4,13.37
199504,0.0078,2.11,-0.62,2.26,0.44,1.8,0.05,1.01,-0.13,-0.13,0.05,0.06,-0.03,1.51,7.07,0.57,13.24,-0.83,151.8,2.11,0.23,1.22,5.8,11.75
199505,0.0254,2.9,-2.2,1.69,0.54,-0.43,0.46,0.09,0.43,-0.14,-0.1,0.32,0.01,1.66,6.3,0.55,13.31,0.91,152.1,2.9,0.02,0.79,5.6,12.85
199506,0.0047,2.72,2.93,-2.27,0.47,2.9,-0.48,-2.43,0.07,-0.21,0.07,0,0,1.74,6.21,0.6,13.36,0.2,152.4,2.72,0.14,0.53,5.6,11.38
199507,0.0393,3.72,2.09,-1.68,0.45,2.53,0.51,-1.71,-0.18,-0.23,-0.23,-0.18,0.11,1.72,6.45,0.63,13.44,0.12,152.6,3.72,0.14,0.69,5.7,13.49
199508,0.0559,0.55,1.6,2.71,0.47,0.09,-1.38,1.64,-0.12,0.51,-0.1,-0.02,-0.08,1.73,6.28,0.62,13.51,-0.04,152.9,0.55,0.03,0.92,5.7,11.52
199509,0.0322,3.35,-2.1,-0.76,0.43,2.71,1.31,0.36,-0.03,0.08,0.01,-0.02,-0.06,1.71,6.17,0.61,13.58,0.21,153.1,3.35,0.03,0.76,5.6,12.74
199510,0.0041,-1.52,-3.74,-0.75,0.47,4.12,2.17,-0.04,-0.08,-0.18,-0.13,-0.15,-0.14,1.7,6.03,0.63,13.65,0.01,153.5,-1.52,0,0.6,5.5,13.83
199511,0.0363,3.96,-1.17,0.94,0.42,-0.64,-0.83,1.19,0.06,-0.15,-0.14,-0.08,-0.11,1.81,5.76,0.66,13.72,0.18,153.7,3.96,0.22,0.41,5.6,11.58
199512,0.0363,1.03,0.57,0.86,0.49,2.54,-1.32,2.99,0.01,-0.17,0.09,-0.22,-0.11,1.8,5.58,0.67,13.79,0.05,153.9,1.03,0.11,0.42,5.6,12.52
199601,0.0528,2.26,-2.62,0.3,0.43,0.57,-0.63,2.28,0.03,-0.07,-0.02,0.05,0.18,1.82,5.6,0.66,13.89,0.06,154.7,2.26,0.18,0.5,5.6,12.53
199602,-0.0377,1.33,1.88,-1.42,0.39,0.58,0.4,-1.8,0.09,-0.27,-0.01,-0.09,-0.13,1.78,6.13,0.64,14,0.69,155,1.33,0.14,0.84,5.5,17.04
199603,0.0037,0.73,1.3,1,0.39,-1.88,1.3,-0.97,-0.02,-0.22,-0.05,-0.09,0.04,1.78,6.34,0.68,14.1,0.23,155.5,0.73,0.1,1.17,5.5,18.88
199604,0.0311,2.06,4.92,-3.9,0.46,-0.91,0.17,-2.2,-0.11,-0.08,0.32,-0.18,-0.13,1.61,6.66,0.69,14.16,-0.7,156.1,2.06,0.28,1.42,5.6,15.83
199605,-0.0008,2.36,3.04,-1.2,0.42,1.56,0.43,-0.22,-0.13,0.03,-0.23,-0.01,-0.16,1.48,6.85,0.68,14.21,1.17,156.4,2.36,0.31,1.58,5.6,16.07
199606,-0.0106,-1.14,-3.58,1.56,0.4,1.01,3.47,1.08,-0.14,-0.17,0.08,-0.01,-0.16,1.51,6.73,0.69,14.27,0.5,156.7,-1.14,0.39,1.68,5.3,13.68
199607,-0.0304,-5.97,-3.83,4.45,0.45,-0.11,2.84,2.6,0.03,0.09,-0.04,0.32,0.01,1.5,6.8,0.7,14.4,-0.37,157,-5.97,0.37,1.57,5.5,19.46
199608,0.0073,2.77,2.3,-0.46,0.41,-0.05,-0.3,-2.43,0.03,-0.3,0.03,0.16,-0.08,1.48,6.96,0.72,14.53,0.14,157.2,2.77,0.3,1.45,5.1,17.01
199609,0.0201,5.01,-0.88,-3.14,0.44,2.69,1.51,-2.18,0.03,-0.01,0.05,-0.03,-0.06,1.5,6.72,0.69,14.66,0.12,157.7,5.01,0.41,1.59,5.2,16.95
199610,0.0158,0.86,-4.44,5.12,0.42,3.91,1.32,2.97,0.15,0.37,0.24,0.08,-0.03,1.54,6.37,0.68,14.74,-0.12,158.2,0.86,0.26,1.41,5.2,18.11
199611,0.0472,6.25,-3.89,1.16,0.41,-2.23,2.01,-0.73,0.14,0.09,0.11,0.08,0.07,1.65,6.06,0.69,14.82,0.17,158.7,6.25,0.11,1.03,5.4,17.14
199612,-0.0049,-1.7,3.2,0.9,0.46,0.61,0.57,1.51,-0.1,0.28,-0.08,-0.09,0.01,1.54,6.43,0.69,14.9,0.25,159.1,-1.7,0.27,1.26,5.4,20.92
199701,0.0514,4.98,-1.84,-1.64,0.45,1.95,1.27,-0.27,-0.04,0.41,0.08,-0.13,0.16,1.5,6.53,0.67,14.95,0.2,159.4,4.98,0.27,1.41,5.3,19.47
199702,0.0159,-0.49,-2.9,5.19,0.39,-2.05,0.73,3.4,-0.05,0.02,0.24,-0.07,0.02,1.49,6.56,0.63,15.01,0.19,159.7,-0.49,0.22,1.28,5.2,21.1
199703,-0.0124,-5.02,-0.38,3.81,0.43,0.97,0.35,1.67,-0.02,-0.14,-0.04,-0.08,-0.07,1.4,6.92,0.63,15.06,0.38,159.8,-5.02,0.33,1.41,5.2,22.14
199704,-0.0022,4.04,-5.66,-0.07,0.43,4.92,3.29,-0.91,-0.18,-0.13,0.03,-0.04,-0.12,1.5,6.72,0.61,15.09,-0.02,159.9,4.04,0.48,1.58,5.1,20.06
199705,0.0183,6.74,4.89,-3.87,0.49,-5.16,-0.98,-2.9,0.04,0.11,-0.02,0.15,0.28,1.51,6.67,0.62,15.13,0.34,159.9,6.74,0.49,1.51,4.9,19.19
199706,0.0182,4.1,1.32,1.23,0.37,2.62,1.02,0.54,-0.1,-0.07,0.08,-0.11,0.05,1.5,6.51,0.61,15.16,0.22,160.2,4.1,0.45,1.42,5,21.53
199707,0.059,7.33,-2.8,0.84,0.43,3.81,-0.24,-2.54,0.31,0.32,0.21,0,0.24,1.54,6.02,0.61,15.22,0.27,160.4,7.33,0.19,1.03,4.9,21.48
199708,-0.0125,-4.15,7.31,1.38,0.41,-2.55,-0.94,-0.03,-0.08,0.05,-0.14,0,0.03,1.44,6.34,0.6,15.27,0.4,160.8,-4.15,0.13,1.02,4.8,24.76
199709,0.0305,5.35,2.61,0.02,0.44,1.45,-1.39,-0.91,0,-0.11,-0.03,-0.13,-0.03,1.54,6.12,0.55,15.33,0.15,161.2,5.35,0.28,1.12,4.9,22.91
199710,-0.016,-3.8,-0.68,1.96,0.42,-0.38,1.09,1.89,0.04,0.11,0.07,0.35,0.29,1.6,5.84,0.57,15.39,0.39,161.5,-3.8,0.2,0.92,4.7,35.09
199711,-0.0025,2.98,-4.94,0.78,0.39,0.29,3.07,1.66,-0.15,-0.01,-0.07,-0.04,-0.2,1.52,5.86,0.55,15.44,0.55,161.7,2.98,0.03,0.59,4.6,27.43
199712,0.0293,1.32,-2.35,3.46,0.48,3.95,1.18,1.91,0.01,-0.08,0.21,0.02,-0.15,1.53,5.75,0.56,15.5,0.49,161.8,1.32,0.08,0.5,4.7,24.01
199801,0.002,0.15,-1.15,-1.45,0.43,0.11,0.46,-0.83,0.2,-0.04,0.04,0.15,-0.07,1.68,5.53,0.58,15.55,0.79,162,0.15,0.06,0.37,4.6,21.47
199802,0.019,7.04,0,-0.13,0.39,-1.14,-0.87,-2.42,-0.08,-0.24,-0.03,-0.1,0.05,1.67,5.62,0.58,15.6,0.56,162,7.04,0.05,0.34,4.6,18.55
199803,0.0505,4.76,-0.94,1.06,0.39,2.15,-1.02,-0.48,-0.11,-0.02,-0.1,-0.11,0.09,1.67,5.67,0.6,15.64,0.49,162,4.76,0.08,0.49,4.7,24.22
199804,-0.0013,0.73,0.21,0.74,0.43,0.78,-2.13,-0.23,-0.2,-0.18,-0.11,-0.13,-0.1,1.66,5.68,0.64,15.75,0.22,162.2,0.73,0.15,0.55,4.3,21.18
199805,0.0008,-3.07,-3.75,4.16,0.4,1.88,0.97,2.54,0.04,-0.02,0.18,-0.19,-0.3,1.63,5.56,0.61,15.85,0.31,162.6,-3.07,0.16,0.51,4.4,21.32
199806,0.0057,3.18,-3.16,-2.32,0.41,7.26,-0.52,-2.91,0.01,0.02,0.05,0.92,-0.14,1.67,5.44,0.6,15.95,0.47,162.8,3.18,0.15,0.37,4.5,19.71
199807,0.0023,-2.46,-5.12,-0.97,0.4,3.68,1.82,0.45,-0.15,-0.21,-0.02,-0.17,-0.08,1.71,5.5,0.6,16.02,0.07,163.2,-2.46,0.12,0.37,4.5,24.8
199808,-0.037,-16.08,-5.3,3.41,0.43,1.88,3.48,5.84,0.69,0.14,0.23,0.14,0.46,2.06,5.05,0.62,16.08,0.21,163.4,-16.08,0.04,0.3,4.5,44.28
199809,-0.005,6.15,-0.12,-3.31,0.46,-0.71,-1.52,-2.9,0.33,0.12,-0.08,0.02,0.02,2.57,4.44,0.69,16.14,0.19,163.5,6.15,0.11,0.07,4.6,40.95
199810,-0.0183,7.13,-3.32,-2.2,0.32,-5.36,0.59,0.27,-0.04,0.3,-0.08,0.03,-0.13,2.65,4.64,0.81,16.17,0.04,163.9,7.13,0.01,0.46,4.5,28.05
199811,0.0198,6.1,1.07,-3.14,0.31,1.16,-1.25,-1.15,-0.1,-0.14,-0.03,-0.2,0.05,2.45,4.74,0.93,16.18,0.32,164.1,6.1,0.08,0.3,4.4,26.01
199812,0.0244,6.16,-0.33,-4.46,0.38,8.99,-0.75,-3.35,-0.04,0.1,0.09,-0.05,-0.03,2.58,4.65,1.01,16.2,0.1,164.4,6.16,0.07,0.15,4.4,24.42
199901,0.0081,3.5,0.39,-4.03,0.35,3.04,-2.69,-6.88,0.07,-0.13,-0.05,-0.22,-0.03,2.55,4.66,1.05,16.28,0.29,164.7,3.5,0.03,0.28,4.3,26.25
199902,-0.0124,-4.08,-5.68,1.4,0.35,-0.16,-1.71,4.09,0.22,0.23,0.08,0.21,-0.26,2.24,5.29,0.99,16.37,0.26,164.7,-4.08,0.04,0.44,4.4,27.88
199903,0.0107,3.45,-3.94,-2.64,0.43,-1.29,-4.2,-1.38,-0.14,-0.12,0,-0.07,-0.19,2.31,5.25,0.91,16.45,0.02,164.8,3.45,0.09,0.67,4.2,23.26
199904,0.0386,4.33,3.99,2.51,0.37,-9.06,-2.42,0.92,-0.07,-0.15,-0.09,0,-0.02,2.22,5.36,0.84,16.45,-0.29,165.9,4.33,0.16,0.78,4.3,25.07
199905,-0.009,-2.46,3.42,2.4,0.34,-5.28,1.09,3.34,0.03,-0.03,0.08,0.07,-0.19,2.18,5.64,0.79,16.45,0.09,166,-2.46,0.1,0.91,4.2,25.39
199906,0.0216,4.77,3.06,-3.59,0.4,4.89,1.32,-3.39,0.2,-0.07,-0.07,-0.05,-0.18,2.18,5.81,0.79,16.45,0.24,166,4.77,0.25,1.18,4.3,21.09
199907,0.0046,-3.47,2.66,-0.77,0.38,1.52,0.42,3.09,0.04,0.24,0.11,0.01,-0.12,2.19,5.92,0.76,16.51,0.01,166.7,-3.47,0.2,1.11,4.3,24.64
199908,-0.0055,-1.38,-1.27,-1.31,0.39,2.92,-0.27,0.32,-0.08,-0.16,-0.11,-0.03,-0.2,2.23,5.98,0.75,16.58,0.34,167.1,-1.38,0.19,1.07,4.2,24.45
199909,0.0108,-2.81,3.33,-3.39,0.39,6.44,-0.67,-1.03,-0.05,0.1,0.65,-0.09,-0.08,2.3,5.9,0.81,16.64,-0.17,167.8,-2.81,0.28,1.09,4.2,25.41
199910,-0.0075,6.13,-6.94,-2.88,0.39,5.48,-1.74,-1.27,0.03,-0.16,-0.08,-0.1,-0.19,2.28,6.02,0.83,16.66,0.53,168.1,6.13,0.26,1.09,4.1,22.2
199911,0.0383,3.37,7.38,-6.5,0.36,5.62,-3.8,-1.56,0.03,0.19,-0.11,-0.22,0,1.99,6.18,0.79,16.67,0.63,168.4,3.37,0.17,0.81,4.1,24.18
199912,0.0682,7.72,7.15,-8.67,0.44,13.19,-7.57,-5.16,0.02,-0.15,-0.07,-0.06,-0.01,1.73,6.45,0.64,16.69,0.72,168.8,7.72,0.31,0.92,4,24.64
200001,0.0114,-4.74,4.95,-0.31,0.41,1.86,-6.19,4.68,0.15,0.09,-0.08,-0.22,-0.12,1.68,6.68,0.55,16.71,0.7,169.3,-4.74,0.43,1.16,4,24.95
200002,0.0367,2.45,21.71,-9.93,0.43,18.36,-18.37,-0.51,-0.08,0.07,0.04,-0.07,-0.19,1.91,6.42,0.61,16.74,0.3,170,2.45,0.29,0.79,4.1,23.37
200003,-0.0227,5.2,-16.87,7.37,0.47,-6.39,11.69,-1.06,0.21,-0.03,-0.07,-0.14,0.03,2.3,6.03,0.69,16.76,0.17,171,5.2,0.17,0.39,4,24.11
200004,-0.0368,-6.4,-7.75,8.6,0.46,-8.58,7.46,5.24,-0.06,0.04,-0.11,0.04,-0.09,2.34,6.23,0.76,16.74,0.38,170.9,-6.4,0.14,0.17,3.8,26.2
200005,-0.0154,-4.42,-5.11,2.56,0.5,-9.08,4.6,0.73,-0.04,0.04,-0.06,0.25,-0.21,2.52,6.29,0.91,16.72,0.31,171.2,-4.42,0.15,0.45,4,23.65
200006,0.0124,4.64,13.86,-9.86,0.4,16.6,-6.81,-3.06,-0.02,-0.19,0.03,-0.1,-0.15,2.4,6.03,0.81,16.7,0.16,172.2,4.64,0.14,0.24,4,19.54
200007,0.0005,-2.51,-2.79,8.14,0.48,-0.11,5.98,3,-0.11,-0.17,-0.16,-0.14,-0.19,2.27,6.04,0.7,16.58,0.41,172.7,-2.51,0.21,-0.09,4,20.74
200008,0.0173,7.03,-1.13,-0.68,0.5,5.71,-3.06,0.61,-0.14,0.25,0.06,0.02,-0.19,2.51,5.73,0.71,16.47,0.45,172.7,7.03,0.22,-0.45,4.1,16.84
200009,-0.0219,-5.45,-1.39,6.24,0.51,2.18,3.07,6.38,-0.15,0.01,-0.14,-0.11,0.04,2.54,5.8,0.73,16.35,-0.08,173.6,-5.45,0.21,-0.38,3.9,20.57
200010,-0.0073,-2.76,-3.76,5.52,0.56,-4.63,9.65,4.7,-0.24,-0.01,-0.14,-0.16,-0.11,2.56,5.77,0.79,16.32,0.05,173.9,-2.76,0.39,-0.56,3.9,23.63
200011,0.0025,-10.72,-2.79,11.3,0.51,-2.41,13.31,8.51,0.17,-0.14,-0.15,0.01,-0.02,2.64,5.48,0.83,16.3,-0.12,174.2,-10.72,0.33,-0.64,3.9,29.65
200012,0.0461,1.19,0.97,7.33,0.5,6.7,1.83,5.72,0.05,0.14,-0.05,0.09,-0.08,2.88,5.12,0.81,16.27,0.09,174.6,1.19,0.44,-0.7,3.9,26.85
200101,0.0215,3.13,6.57,-4.9,0.54,-25.06,-4.43,-6.54,-0.06,-0.12,-0.04,0.6,-0.25,2.62,5.19,0.78,16.17,0.52,175.6,3.13,0.52,-0.12,4.2,22.02
200102,-0.0171,-10.05,-0.74,12.9,0.38,12.51,9,9.58,-0.07,-0.13,0.01,0.01,-0.04,2.88,4.92,0.77,16.07,0.1,176,-10.05,0.37,0.09,4.2,28.35
200103,0.0083,-7.26,0.34,6.45,0.42,8.35,3.38,3.95,-0.06,0.1,0.12,0.07,0.06,3.04,4.93,0.86,15.97,0.22,176.1,-7.26,0.31,0.35,4.3,28.64
200104,-0.0012,7.94,0.52,-4.69,0.39,-7.97,-2.71,-3.97,0.32,-0.24,-0.13,0.03,-0.13,2.73,5.35,0.87,15.88,-0.35,176.4,7.94,0.07,1.18,4.4,25.48
200105,-0.001,0.72,2.6,3.14,0.32,2.12,0.18,2.19,0.01,0.06,-0.03,-0.07,-0.12,2.65,5.43,0.78,15.78,-0.31,177.3,0.72,0.02,1.69,4.3,22.64
200106,0.0043,-1.94,6.05,-1.06,0.28,0.35,2.04,-1.8,-0.06,-0.09,-0.03,0,-0.15,2.65,5.42,0.79,15.69,-0.08,177.7,-1.94,0.12,1.72,4.5,19.06
200107,-0.003,-2.13,-4.35,5.58,0.3,5.47,7.17,3,-0.01,0.01,-0.06,-0.08,-0.07,2.78,5.07,0.84,15.71,1.39,177.4,-2.13,0.12,1.64,4.6,21.62
200108,0.0057,-6.46,2.49,2.5,0.31,5.54,3.95,6.5,0.02,0.16,-0.18,0.01,0.05,2.9,4.85,0.83,15.72,1.63,177.4,-6.46,0.1,1.53,4.9,24.92
200109,0.0063,-9.25,-6.13,1.6,0.28,11.53,4.93,3.28,-0.06,0.08,0.37,0.99,0.37,3.42,4.6,0.86,15.74,-0.82,178.1,-9.25,1.18,2.04,5,31.93
200110,0.0271,2.46,7.63,-8.1,0.22,-8.41,-2.62,-4.6,0.44,-0.17,-0.05,0.09,-0.1,3.38,4.3,0.88,15.74,-1.64,177.6,2.46,1.65,2.37,5.3,33.56
200111,0.0014,7.54,-0.41,2,0.17,-8.58,-3.76,-1.66,0.07,-0.1,-0.11,0.02,-0.07,3.1,4.78,0.84,15.74,0.14,177.5,7.54,1.93,2.75,5.5,23.84
200112,0.0151,1.61,4.57,1.1,0.15,-0.02,0.31,-0.32,0.3,0.02,-0.06,-0.14,-0.16,2.85,5.07,1.28,15.74,0.13,177.4,1.61,2.1,3.37,5.7,23.8
200201,0.0041,-1.44,1.19,3.33,0.14,3.69,4.36,2.84,-0.21,-0.06,-0.19,-0.14,-0.25,2.85,5.07,1.32,15.74,1.91,177.7,-1.44,2.14,3.35,5.7,21.09
200202,-0.0121,-2.29,-1.1,2.5,0.13,6.76,7.62,5.14,-0.14,-0.25,0.05,-0.14,-0.22,2.98,4.88,1.38,15.73,0.01,178,-2.29,2.06,3.15,5.7,21.59
200203,0.0211,4.24,4.23,1.11,0.13,-1.67,-1.35,0.58,0.09,-0.06,0.08,0.12,-0.17,2.81,5.42,1.3,15.73,-0.07,178.5,4.24,1.98,3.46,5.7,17.4
