Date,GMHF_Mean,Mkt_RF,SMB,HML,RF,MOM,RMW,CMA,PTFSBD,PTFSFX,PTFSCOM,PTFSIR,PTFSSTK,CS_factor,DGS10,DEF,DIV,GDP,INFLTN,MKT,RREL,TERM,UNEMP,VIX
201008,0.0169,-4.77,-3,-1.96,0.01,-0.19,0.61,-1.7,0.45,0.02,-0.04,-0.08,-0.23,3.01,2.47,1.17,22.25,0.22,217.92,-4.77,0.09,2.54,9.5,26.05
201009,0.0274,9.54,3.92,-3.12,0.01,1.35,-0.16,0.48,-0.18,0.01,0.03,0.07,-0.01,3.05,2.53,1.13,22.35,-0.17,218.28,9.54,0.1,2.5,9.5,23.7
201010,0.0223,3.88,1.14,-2.59,0.01,1.64,1.34,-0.23,-0.16,0.06,0.16,-0.12,-0.09,3.15,2.63,1.04,22.48,0.08,219.04,3.88,0.09,2.41,9.4,21.2
201011,-0.0092,0.6,3.71,-0.9,0.01,2.53,0.29,1.63,0.01,-0.2,0.03,-0.1,-0.13,3.03,2.81,1.05,22.6,0.16,219.59,0.6,0.1,2.62,9.8,23.54
201012,0.0334,6.82,0.69,3.82,0.01,-3.19,-3.66,3.23,0,-0.05,-0.01,-0.24,-0.12,2.68,3.3,1.08,22.73,0.65,220.47,6.82,0.14,3.15,9.3,17.75
201101,-0.0072,1.99,-2.46,0.83,0.01,-0.32,-0.81,0.7,-0.06,-0.18,-0.21,-0.1,-0.15,2.68,3.42,1.05,22.96,0.36,221.19,1.99,0.11,3.24,9.1,19.53
201102,0.0128,3.49,1.52,1.08,0.01,2.03,-1.92,0.94,-0.13,-0.16,0.04,-0.12,-0.04,2.57,3.42,0.93,23.2,0.2,221.9,3.49,0.14,3.44,9,18.35
201103,-0.0109,0.45,2.6,-1.57,0.01,3.51,1.55,-0.03,-0.19,-0.05,0.03,-0.2,-0.06,2.58,3.47,0.9,23.43,-0.36,223.05,0.45,0.14,3.31,9,17.74
201104,0.0237,2.9,-0.35,-2.53,0,0.07,1.1,-0.85,-0.07,0.22,0.17,0.03,-0.09,2.58,3.32,0.86,23.73,-0.24,224.09,2.9,0.17,3.4,9.1,14.75
201105,-0.023,-1.27,-0.71,-2.07,0,-0.56,1.99,-1.5,0.02,-0.19,-0.15,-0.05,-0.22,2.65,3.05,0.82,24.04,-0.16,224.81,-1.27,0.13,3.13,9,15.45
201106,-0.0174,-1.75,-0.17,-0.33,0,1.78,2.38,-1.46,-0.12,-0.18,-0.05,-0.03,-0.11,2.72,3.18,0.76,24.34,0.4,224.81,-1.75,0.13,2.97,9.1,16.52
201107,0.0166,-2.36,-1.3,-1.23,0,0.08,2.41,-1.82,0.35,0.14,0,-0.08,-0.04,2.77,2.82,0.83,24.62,0.23,225.4,-2.36,0.14,2.97,9,25.25
201108,-0.0051,-5.99,-3.06,-2.44,0.01,-0.31,3.2,-0.23,0.37,-0.01,0.22,0.18,0.46,3.25,2.23,0.99,24.9,-0.18,226.11,-5.99,0.09,2.28,9,31.62
201109,-0.0124,-7.59,-3.49,-1.46,0,-2.55,1.89,0.23,0.14,0.19,0.28,-0.08,0.02,3.3,1.92,1.18,25.18,-0.25,226.6,-7.59,0.09,1.96,9,42.96
201110,-0.0092,11.35,3.41,-0.17,0,-1.42,-1.92,-0.85,-0.1,-0.17,-0.22,-0.25,-0.07,3.02,2.17,1.39,25.6,0.12,226.75,11.35,0.09,2.13,8.8,29.96
201111,-0.0065,-0.28,-0.17,-0.34,0,3.99,1.78,1.52,0.02,-0.19,-0.06,-0.23,-0.23,3.24,2.08,1.27,26.01,-0.08,227.17,-0.28,0.1,2,8.6,27.8
201112,-0.0025,0.74,-0.71,1.75,0,1.94,0.77,2.39,-0.01,-0.25,0,-0.35,-0.15,3.27,1.89,1.32,26.43,0.85,227.22,0.74,0.1,1.97,8.5,23.4
201201,0.0127,5.05,2.15,-1.11,0,-7.97,-1.82,-1.38,-0.15,-0.23,-0.22,-0.03,-0.23,3.24,1.83,1.38,26.74,0.69,227.84,5.05,0.08,1.93,8.3,19.44
201202,0.0079,4.42,-1.75,0.09,0,-0.3,-0.19,-0.08,-0.14,0.06,-0.08,-0.07,-0.03,3.1,1.98,1.29,27.04,0.55,228.33,4.42,0.06,1.88,8.3,18.43
201203,-0.0132,3.11,-0.6,0.87,0,1.5,-0.39,0.79,-0.09,-0.11,-0.13,-0.21,-0.14,3.07,2.23,1.24,27.35,0.3,228.81,3.11,0.1,2.09,8.2,15.5
201204,-0.0058,-0.85,-0.51,-0.46,0,3.83,1.11,0.65,0.02,-0.19,-0.13,-0.06,-0.16,3.2,1.95,1.23,27.67,0.33,229.19,-0.85,0.1,1.97,8.2,17.15
201205,0.004,-6.19,0.02,-0.62,0.01,6.6,2.25,2.37,0.51,0.41,0.19,0.13,0.14,3.4,1.59,1.27,28,0.03,228.71,-6.19,0.1,1.71,8.2,24.06
201206,-0.0142,3.89,0.77,0.44,0,-1.12,-1.24,0.34,-0.13,-0.23,0.14,0.2,-0.18,3.39,1.67,1.38,28.32,0.03,228.52,3.89,0.09,1.53,8.2,17.08
201207,0.0201,0.79,-2.59,-0.26,0,3.07,1.14,0.1,-0.04,-0.17,0.19,0.3,-0.08,3.27,1.51,1.47,28.74,-0.77,228.59,0.79,0.08,1.43,8.2,18.93
201208,-0.0023,2.55,0.42,1.32,0.01,-2.49,-1.21,-0.75,-0.07,-0.21,-0.1,-0.14,-0.03,3.21,1.57,1.43,29.17,-0.45,229.92,2.55,0.08,1.58,8.1,17.47
201209,-0.0003,2.73,0.51,1.54,0.01,-1.02,-1.37,1.58,-0.14,-0.15,-0.07,-0.11,-0.17,3.07,1.65,1.35,29.59,0.41,231.02,2.73,0.06,1.62,7.8,15.73
201210,-0.0184,-1.76,-1.14,3.79,0.01,0.1,-1.34,2.29,-0.27,-0.2,-0.25,-0.27,-0.15,2.73,1.72,1.11,30.14,0.69,231.64,-1.76,0.07,1.64,7.8,18.6
201211,-0.0006,0.78,0.58,-0.96,0.01,0.38,0.68,0.93,-0.19,-0.06,-0.09,-0.17,-0.19,2.95,1.62,1.01,30.7,1.35,231.25,0.78,0.08,1.56,7.7,15.87
201212,0.0102,1.18,1.47,3.56,0.01,-2.97,-1.98,0.86,-0.18,0.1,0.03,-0.14,-0.03,2.85,1.78,0.98,31.25,2.49,231.22,1.18,0.08,1.65,7.9,18.02
201301,0.0153,5.57,0.39,0.95,0,-1.88,-1.67,1.49,0.03,0.13,-0.19,-0.04,0.13,2.82,2.02,0.93,31.54,-5.8,231.68,5.57,0.07,1.84,8,14.28
201302,-0.0068,1.29,-0.45,0.03,0,1.31,-0.66,0.47,-0.08,0.12,0.02,-0.28,0.18,2.89,1.89,0.95,31.82,-0.55,232.94,1.29,0.05,1.89,7.7,15.51
201303,0.0041,4.03,0.78,-0.29,0,1.94,0.07,1.37,-0.02,-0.15,-0.16,0.16,-0.03,2.96,1.87,0.92,32.11,0.11,232.28,4.03,0.05,1.87,7.5,12.7
201304,0.0065,1.55,-2.42,0.63,0,0.25,0.1,0.49,0.11,-0.02,0.41,-0.27,-0.09,2.83,1.7,0.86,32.5,0.34,231.8,1.55,0.06,1.7,7.6,13.52
201305,-0.0125,2.8,1.67,2.6,0,-1.8,-1.65,-0.8,0.11,0,-0.07,-0.11,0.19,2.79,2.16,0.84,32.88,0.52,231.89,2.8,0.07,1.88,7.5,16.3
201306,-0.0157,-1.2,1.22,-0.18,0,0.59,-0.34,-0.07,0.34,0.08,0.09,0.15,-0.02,2.83,2.52,0.92,33.27,0.04,232.45,-1.2,0.09,2.25,7.5,16.86
201307,-0.0006,5.65,1.86,0.56,0,1.74,-1.46,0.58,-0.13,-0.1,0.01,-0.2,-0.01,2.68,2.6,0.98,33.65,-0.17,232.9,5.65,0.08,2.55,7.3,13.45
201308,-0.0108,-2.71,0.3,-2.78,0,0.05,0.61,-2.17,-0.02,-0.22,0.28,-0.29,-0.11,2.56,2.78,0.88,34.02,0.15,233.46,-2.71,0.08,2.69,7.2,17.01
201309,-0.0017,3.77,2.93,-1.19,0,2.97,-0.74,-1.29,-0.03,0.01,-0.19,-0.25,-0.12,2.75,2.64,0.83,34.4,0.33,233.54,3.77,0.09,2.79,7.2,16.6
201310,0.0083,4.18,-1.49,1.14,0,0.16,2.69,0.89,-0.15,-0.18,-0.11,-0.04,0.05,2.65,2.57,0.78,34.6,-0.33,233.67,4.18,0.06,2.57,7.2,13.75
201311,0.0052,3.12,1.24,0.24,0,0.4,0.14,0.07,-0.12,0.02,-0.08,-0.29,-0.09,2.61,2.75,0.75,34.79,0.26,234.1,3.12,0.05,2.65,6.9,13.7
201312,0.0047,2.81,-0.5,-0.31,0,0.07,-0.52,0.07,-0.03,-0.02,0.03,-0.05,0,2.33,3.04,0.76,34.99,0.26,234.72,2.81,0.06,2.84,6.7,13.72
201401,-0.0085,-3.32,0.86,-2.09,0,1.72,-4,-1.38,-0.03,-0.23,-0.1,-0.18,-0.13,2.4,2.67,0.7,35.4,0.49,235.29,-3.32,0.07,2.81,6.6,18.41
201402,0.0144,4.65,0.32,-0.4,0,2.08,-0.24,-0.44,-0.11,-0.15,0.22,-0.29,-0.05,2.35,2.66,0.65,35.82,0.64,235.55,4.65,0.06,2.66,6.7,14
201403,-0.009,0.43,-1.89,5.08,0,-3.3,2.15,1.89,-0.21,-0.16,0.2,-0.25,-0.1,2.26,2.73,0.68,36.23,0.54,236.03,0.43,0.07,2.67,6.7,13.88
201404,0.0006,-0.19,-4.25,1.14,0,-3.85,3.51,1.05,-0.1,-0.28,-0.18,-0.16,-0.13,2.16,2.67,0.66,36.61,0.2,236.47,-0.19,0.07,2.67,6.2,13.41
201405,0.0057,2.06,-1.85,-0.27,0,1.15,0.09,-1.06,0.09,-0.13,-0.12,-0.16,-0.12,2.22,2.48,0.6,37,0.22,236.92,2.06,0.06,2.53,6.3,11.4
201406,0.007,2.61,3.07,-0.74,0,0.68,-1.99,-1.94,-0.18,-0.18,0.01,-0.11,-0.17,2.18,2.53,0.55,37.38,0.34,237.23,2.61,0.06,2.56,6.1,11.57
201407,-0.004,-2.04,-4.24,0.01,0,-0.24,0.95,0.48,-0.08,-0.09,0.1,-0.09,-0.08,2.17,2.58,0.57,37.75,0.27,237.5,-2.04,0.07,2.52,6.2,16.95
201408,0.015,4.24,0.36,-0.58,0,0.82,-0.64,-0.68,0.16,0.2,-0.17,-0.11,-0.12,2.23,2.35,0.61,38.12,0.4,237.46,4.24,0.07,2.39,6.1,11.98
201409,0.0108,-1.97,-3.83,-1.23,0,0.53,1.14,-0.53,-0.13,0.37,0.43,-0.21,0.03,2.29,2.52,0.69,38.49,0.2,237.48,-1.97,0.08,2.51,5.9,16.31
201410,-0.002,2.52,4.23,-1.68,0,0,-0.48,-0.14,0.09,0.07,0.22,0.01,0.09,2.39,2.35,0.77,38.81,0.33,237.43,2.52,0.08,2.29,5.7,14.03
201411,0.0225,2.55,-2.09,-2.99,0,1.05,1.4,0.2,0.02,0.17,0.01,-0.19,-0.02,2.52,2.18,0.87,39.12,0.35,236.98,2.55,0.1,2.3,5.8,13.33
201412,0.0024,-0.06,2.54,2.06,0,1.06,-1.16,0.88,0.09,-0.03,0.07,-0.07,0.12,2.51,2.17,0.95,39.44,0.58,236.25,-0.06,0.17,2.18,5.6,19.2
201501,0.0251,-3.11,-0.56,-3.47,0,3.87,1.66,-1.71,0.37,0.69,0.06,-0.04,-0.08,2.61,1.68,0.99,39.9,0.46,234.72,-3.11,0.15,1.85,5.7,20.97
201502,0.002,6.13,0.48,-1.79,0,-2.84,-1.07,-1.71,-0.02,-0.19,-0.07,-0.06,0.27,2.46,2,0.9,40.35,0.3,235.24,6.13,0.19,1.96,5.5,13.34
201503,0.0056,-1.12,3.02,-0.46,0,2.98,0.08,-0.52,0,0.15,-0.18,-0.16,-0.06,2.55,1.94,0.9,40.81,-0.26,236.01,-1.12,0.21,2.02,5.4,15.29
201504,-0.0119,0.59,-2.97,1.86,0,-7.37,-0.16,-0.5,-0.04,-0.06,-0.11,-0.13,-0.13,2.6,2.05,0.96,41.12,0.43,236.16,0.59,0.2,1.91,5.4,14.55
201505,-0.0005,1.36,0.87,-1.37,0,6.01,-1.71,-0.75,0.13,-0.01,-0.13,-0.35,-0.23,2.72,2.12,0.91,41.43,0.28,236.97,1.36,0.2,2.18,5.6,13.84
201506,-0.0231,-1.53,2.83,-0.79,0,3.04,0.52,-1.49,0.06,-0.02,0.32,0.01,-0.02,2.83,2.35,0.94,41.74,0.19,237.68,-1.53,0.24,2.35,5.3,18.23
201507,0.0089,1.54,-4.14,-4.12,0,10.28,0.03,-2.57,-0.19,-0.18,0.1,-0.31,-0.27,2.94,2.2,1.05,42,0.23,238.05,1.54,0.25,2.29,5.2,12.12
201508,-0.0161,-6.04,0.48,2.68,0,-2.07,0.76,1.22,0.06,0.04,0.07,-0.21,0.67,3.15,2.21,1.15,42.25,0.25,238.03,-6.04,0.29,2.1,5.1,28.43
201509,-0.0004,-3.08,-2.64,0.52,0,5.32,1.81,-0.52,-0.11,-0.12,-0.18,-0.07,-0.09,3.29,2.06,1.27,42.51,0.11,237.51,-3.08,0.33,2.15,5,24.5
201510,-0.0008,7.75,-1.97,-0.08,0,-3.97,0.82,0.46,-0.17,-0.17,-0.2,-0.12,-0.1,3.19,2.16,1.39,42.8,-0.03,237.78,7.75,0.23,2.05,5,15.07
201511,0.0139,0.56,3.64,-0.52,0,2.28,-2.57,-1.13,-0.09,0.17,-0.04,0.07,-0.16,3.2,2.21,1.4,43.1,-0.27,238.02,0.56,0.33,2.14,5.1,16.13
201512,-0.0142,-2.17,-2.82,-2.58,0.01,3.44,0.3,0.08,-0.19,-0.1,-0.04,-0.15,-0.01,3.23,2.27,1.49,43.39,0.26,237.82,-2.17,0.4,2.01,5,18.21
201601,0.0102,-5.77,-3.36,2.1,0.01,1.37,2.61,3,0.25,0.05,-0.11,-0.08,0.01,3.48,1.94,1.45,43.55,0.36,237.83,-5.77,0.26,1.83,4.9,20.2
201602,0.0149,-0.07,0.78,-0.48,0.02,-4.09,3.29,2.1,0.09,0.2,0.07,-0.25,-0.06,3.55,1.74,1.38,43.72,0.06,237.47,-0.07,0.21,1.47,4.9,20.55
201603,-0.0095,6.96,0.87,1.12,0.02,-5.14,0.82,-0.06,-0.19,-0.14,-0.13,-0.42,-0.16,3.12,1.78,1.31,43.88,0.07,238.04,6.96,0.35,1.59,5,13.95
201604,-0.0008,0.92,0.68,3.26,0.01,-6.23,-2.88,1.96,-0.18,0.04,0.34,-0.17,-0.05,2.86,1.83,1.17,44.07,-0.25,238.83,0.92,0.31,1.58,5,15.7
201605,-0.0093,1.78,-0.26,-1.81,0.01,1.94,-1.03,-2.6,-0.07,-0.22,-0.15,-0.14,-0.14,2.84,1.84,1.03,44.27,-0.16,239.46,1.78,0.3,1.53,4.8,14.19
201606,0.0222,-0.05,0.65,-1.49,0.02,4.21,1.2,1.92,0.17,0.23,0.16,0.37,0.07,2.92,1.49,1.03,44.46,-0.09,240.17,-0.05,0.27,1.37,4.9,15.63
201607,0.0079,3.95,2.65,-1.13,0.02,-3.05,1.32,-1.27,-0.02,-0.16,0.16,-0.12,0.01,2.71,1.46,0.94,44.65,0.21,240.15,3.95,0.2,1.2,4.8,11.87
201608,-0.0147,0.5,1.15,3.31,0.02,-3.09,-1.32,-0.36,-0.1,-0.15,-0.07,-0.11,-0.12,2.61,1.58,0.92,44.84,0.02,240.6,0.5,0.25,1.26,4.9,13.42
201609,-0.0034,0.25,2.02,-1.48,0.02,-0.55,-2.45,-0.03,-0.05,-0.15,-0.22,0.02,-0.06,2.69,1.6,0.9,45.03,0.23,241.05,0.25,0.29,1.34,5,13.29
201610,-0.0123,-2.02,-4.37,4.18,0.02,0.65,1.13,0.2,0.06,0.08,0.03,-0.15,-0.15,2.61,1.84,0.87,45.25,0.16,241.69,-2.02,0.31,1.43,4.9,17.06
201611,-0.0031,4.86,5.49,8.27,0.01,-4.22,0,3.67,0.23,0.47,0.06,-0.22,-0.15,2.45,2.37,0.85,45.48,0.19,242.03,4.86,0.26,1.69,4.7,13.33
201612,0.009,1.82,0.07,3.6,0.03,-0.36,1.06,-0.26,-0.13,-0.09,-0.07,-0.13,0.03,2.28,2.45,0.77,45.7,0.13,242.77,1.82,0.33,1.98,4.7,14.04
201701,-0.0045,1.94,-1.02,-2.78,0.04,-0.97,-0.13,-0.99,-0.22,-0.16,-0.2,-0.19,-0.16,2.23,2.45,0.74,45.93,0.39,243.78,1.94,0.29,1.91,4.7,11.99
201702,0.008,3.57,-2,-1.8,0.04,-1.66,0.68,-1.75,-0.1,-0.32,-0.07,-0.27,0.08,2.19,2.36,0.69,46.15,0.39,243.96,3.57,0.27,1.89,4.7,12.92
201703,-0.0044,0.17,1.19,-3.18,0.03,-0.92,0.6,-1,-0.17,-0.16,-0.06,-0.14,-0.2,2.24,2.4,0.67,46.38,0.44,243.75,0.17,0.24,1.73,4.4,12.37
201704,0.0014,1.09,0.73,-1.9,0.05,0.53,1.95,-1.55,-0.05,-0.05,-0.11,-0.13,-0.21,2.28,2.29,0.7,46.66,-0.23,244.05,1.09,0.21,1.49,4.4,10.82
201705,0.0009,1.06,-2.55,-3.78,0.06,1.47,1.18,-1.84,-0.11,0.1,-0.09,-0.14,-0.06,2.23,2.21,0.7,46.94,0.36,243.96,1.06,0.2,1.4,4.4,10.41
201706,-0.0088,0.78,2.16,1.32,0.06,-0.25,-2,-0.06,-0.09,-0.06,0,0.1,-0.12,2.09,2.31,0.69,47.22,-0.13,244.18,0.78,0.19,1.19,4.3,11.18
201707,0.0064,1.87,-1.4,-0.28,0.07,1.63,-0.72,-0.15,-0.15,0.12,-0.05,-0.26,-0.27,2.06,2.3,0.69,47.54,0.23,244.39,1.87,0.12,1.23,4.3,10.26
201708,0.0079,0.16,-1.69,-2.24,0.09,3.57,0.24,-2.44,-0.02,-0.2,0.06,-0.24,-0.3,2.14,2.12,0.68,47.85,0.13,245.3,0.16,0.19,1.18,4.4,10.59
201709,-0.0087,2.51,4.54,3.03,0.09,-1.2,-1.18,1.64,-0.12,0.03,-0.14,0.03,-0.18,2,2.33,0.67,48.17,0.09,246.42,2.51,0.22,1.16,4.2,9.51
201710,0.0197,2.25,-1.94,-0.06,0.09,4.3,1.04,-3.34,-0.16,-0.02,-0.06,-0.15,0.02,1.91,2.38,0.72,48.42,0.21,246.59,2.25,0.29,1.27,4.1,10.18
201711,-0.0019,3.12,-0.66,-0.05,0.08,-0.75,3.14,0,-0.08,-0.27,-0.12,-0.23,0.07,1.88,2.42,0.7,48.68,0.05,247.33,3.12,0.28,1.1,4.2,11.28
201712,0.0062,1.06,-1.26,0.14,0.09,-1.6,0.61,1.65,-0.11,-0.12,0.01,-0.07,-0.02,1.77,2.4,0.71,48.93,0.16,247.9,1.06,0.33,1.06,4.1,11.04
201801,0.0275,5.58,-3.03,-1.37,0.11,3.93,-0.52,-0.89,0.21,0.51,0,-0.12,0.2,1.56,2.72,0.71,49.29,0.63,248.88,5.58,0.34,1.15,4.1,13.54
201802,-0.037,-3.65,0.28,-1.19,0.11,3.98,0.5,-2.25,-0.09,-0.08,0.04,0.5,0.2,1.68,2.87,0.69,49.64,0.15,249.37,-3.65,0.33,1.27,4.1,19.85
201803,-0.0055,-2.35,3.93,-0.11,0.12,-1.26,-0.51,0,-0.01,-0.11,-0.09,0.08,-0.01,1.85,2.74,0.77,50,0.3,249.5,-2.35,0.3,1.12,4,19.97
201804,0.0024,0.29,1.1,0.53,0.14,0.27,-2.12,1.18,-0.22,0.14,-0.03,-0.24,-0.12,1.79,2.95,0.82,50.33,-0.06,249.96,0.29,0.32,1.08,3.9,15.93
201805,-0.0023,2.65,5.24,-3.16,0.14,3.76,-1.96,-1.39,0.27,0.29,-0.15,-0.07,-0.07,1.89,2.83,0.83,50.66,0.05,250.65,2.65,0.34,1.08,3.8,15.43
201806,-0.002,0.48,1.17,-2.39,0.14,-2.43,0.75,0.33,-0.14,-0.09,0.31,-0.1,0,1.99,2.85,0.87,50.99,0.21,251.13,0.48,0.35,0.98,4,16.09
201807,-0.0019,3.19,-2.15,0.39,0.16,-1.61,1.6,0.54,-0.2,-0.18,-0.04,-0.18,-0.16,1.83,2.96,0.92,51.44,0.15,251.6,3.19,0.35,0.89,3.9,17.98
201808,0.0047,3.44,1.23,-4.12,0.16,5.3,-0.35,-2.6,0.04,0.12,0.01,-0.09,0,1.92,2.86,0.89,51.89,0.25,251.88,3.44,0.33,0.82,3.8,17.96
201809,-0.0033,0.06,-2.37,-1.34,0.15,-0.09,0.63,1.19,-0.06,-0.03,-0.05,-0.17,-0.14,1.84,3.05,0.9,52.34,0,252.01,0.06,0.34,0.84,3.7,17.95
201810,-0.0194,-7.68,-4.68,3.41,0.19,-1.82,0.74,3.49,-0.03,0.07,-0.05,0,0.45,2.03,3.15,0.93,52.81,0.32,252.79,-7.68,0.31,0.86,3.8,17.94
201811,-0.0056,1.69,-0.74,0.19,0.18,-1.4,-0.64,0.37,-0.16,-0.16,0.07,-0.16,-0.09,2.27,3.01,1,53.28,0.2,252.76,1.69,0.27,0.74,3.7,17.93
201812,0.0024,-9.55,-2.6,-1.51,0.19,1.73,-0.22,0.14,0.26,-0.02,-0.03,0.01,0.19,2.45,2.69,1.11,53.75,0.99,252.72,-9.55,0.2,0.42,3.9,17.92
